num,sum(qty)-sum(tmp)
R54072ONZ,818
R31427ONZ,560
P1074CDP,366
OCG0872,797
R582034CNZ,876
AFN0666,233
OCG0111,323
P1585CDM,558
R55166ONZ,970
R54173ONZ,551
R31360ONZ,574
R34057ONZ,585
R781087CNZ,285
R682291ONZ,608
R31590SCB,836
P376CDP,854
OCG0628,215
AFN0436,289
P1656CDP,459
P1008CDP,561
R34498CNZ,812
OCG0782,560
P1799CDP,443
AFN0961,244
AFN1631,789
R31468CNZ,908
R31602SCB,385
R31393SCB,416
R31493ONZ,511
OCG0687,347
P1055CDM,237
AFN1835,471
P1296CDM,982
R982113ONZ,331
R31312SCB,528
R54118CNZ,962
P1819CDM,786
P1711CDM,453
OCG0355,428
AFN2224,615
P869CDM,302
P1406CDM,250
R55012ONZ,486
R31147CNZ,577
P975CDP,733
R31227ONZ,563
R982544ONZ,749
R31163SCB,531
OCG0513,931
R54199SCB,331
P946CDP,830
AFN0837,343
OCG0845,407
R54116ONZ,658
OCG1150,264
R34233ONZ,422
R34064ONZ,391
P1736CDP,940
AFN0795,953
R34145SCB,884
OCG0259,256
P1413CDM,521
OCG0275,736
OCG0470,422
P1339CDM,558
R31533SCB,446
AFN0881,467
R54111SCB,314
OCG0802,662
AFN1775,636
R55125CNZ,467
AFN1340,989
OCG1200,218
OCG1212,933
R31494ONZ,706
R31402ONZ,258
P1080CDM,389
AFN0777,352
R31363ONZ,354
AFN1548,534
R31404ONZ,377
R53027SCB,933
OCG0342,271
R55177ONZ,578
R31526ONZ,735
P837CDM,814
P929CDM,854
P806CDM,641
OCG0562,766
P1352CDM,908
R34297ONZ,636
R55036SCB,987
AFN2036,202
R54194CNZ,895
R34023ONZ,552
OCG0876,302
R34487SCB,258
AFN1921,602
R54155ONZ,208
R45898ONZ,543
P751CDM,319
AFN1404,925
AFN1886,907
OCG1194,820
P1333CDP,549
R53026SCB,316
R54035SCB,324
R34291CNZ,375
OCG0621,980
R31061ONZ,629
R31134SCB,871
R5365CNZ,208
OCG0693,335
OCG0716,861
AFN1479,919
P980CDP,810
R53051ONZ,758
AFN2190,559
AFN0727,951
AFN1057,764
OCG0180,356
R781099CNZ,761
R681939ONZ,378
P2224CDM,644
AFN1563,564
OCG1208,722
R54074ONZ,333
AFN1061,634
AFN1080,861
AFN1663,373
OCG0475,362
R54111ONZ,980
P1403CDM,860
P763CDM,261
R982495ONZ,652
P1396CDM,275
OCG0109,751
OCG0506,710
R55112SCB,975
P1018CDM,376
AFN1184,535
P595CDP,215
R31437SCB,509
R31525ONZ,911
OCG0690,630
P1699CDM,852
OCG0333,600
R31489ONZ,679
AFN1630,434
OCG0108,581
R31325ONZ,781
OCG0915,270
AFN1375,371
P683CDM,935
R53024ONZ,413
P1403CDP,350
R31056SCB,839
OCG0136,358
AFN1056,460
R55184CNZ,201
R31590CNZ,496
P228CDM,934
R982091ONZ,805
AFN1686,906
AFN1564,927
AFN0892,536
OCG1140,381
AFN1035,802
P1240CDM,800
OCG0585,424
R31314CNZ,440
P1276CDM,544
P755CDP,841
P1846CDM,363
R55047SCB,554
P598CDM,998
R31361ONZ,318
P858CDM,711
R980630SCB,969
OCG1178,375
P653CDM,592
R582331ONZ,755
AFN1565,314
P739CDM,245
R54050ONZ,832
OCG0370,507
R31452ONZ,637
R980630ONZ,968
R53049ONZ,362
R981957SCB,790
R55122SCB,235
R53056ONZ,759
P1030CDM,212
R54173CNZ,457
R31403ONZ,825
OCG0241,992
AFN1647,368
P722CDP,358
R55128ONZ,616
R31441CNZ,670
P1411CDM,929
R980969ONZ,234
R54110ONZ,680
R31245CNZ,231
P398CDM,497
R34370CNZ,469
P1694CDM,384
AFN0843,307
R34184ONZ,421
OCG1205,862
OCG0580,455
R34143ONZ,550
P698CDP,557
P848CDM,500
R31333ONZ,902
R34100ONZ,424
R55099ONZ,264
P2156CDM,873
R31247SCB,499
P772CDP,738
P930CDM,902
AFN1806,727
R54127ONZ,951
R31611ONZ,417
AFN1258,624
R31603SCB,922
R54166SCB,294
P1916CDM,863
R54130ONZ,483
OCG0282,217
R31043CNZ,547
P884CDP,326
R55114ONZ,535
AFN1357,871
OCG0364,979
R54153ONZ,759
P2065CDM,724
P679CDM,529
OCG0460,284
OCG1228,785
R31495SCB,791
P2168CDM,383
R54168ONZ,474
R55176SCB,347
OCG0074,816
R31552CNZ,365
R31446SCB,475
R54011CNZ,460
P817CDM,683
OCG1270,692
AFN1956,880
OCG0357,370
OCG1214,816
OCG0228,567
P1379CDM,960
R31043SCB,615
P748CDM,445
P1045CDM,557
R54122ONZ,978
AFN1463,706
R31253SCB,650
R31250ONZ,964
R53056SCB,345
R54111CNZ,309
R982044ONZ,637
AFN0815,720
P571CDP,601
R54123ONZ,387
AFN1402,307
AFN2179,869
P998CDM,785
R5396ONZ,847
R55096SCB,279
R31362SCB,601
R54132ONZ,904
R53022CNZ,682
P470CDP,798
P792CDM,754
P1040CDP,678
P600CDP,627
AFN1279,396
P1122CDM,201
AFN1078,691
R31455CNZ,284
P865CDM,763
R55083SCB,837
OCG1278,293
P883CDM,780
R782484SCB,561
R55050SCB,265
R55079ONZ,773
P1165CDM,705
R31509CNZ,641
R981775ONZ,540
AFN1589,244
P1829CDM,644
R31390SCB,936
R34236ONZ,515
R3296SCB,756
R31056ONZ,483
R31457ONZ,323
P1019CDM,273
P1624CDM,433
R31583SCB,601
R31605ONZ,510
R31313CNZ,570
OCG0292,829
R55119ONZ,658
R34367ONZ,458
P370CDM,705
R54113ONZ,688
P667BCDP,668
P687ACDM,862
R31589ONZ,435
AFN0969,255
R54193ONZ,659
R54179ONZ,390
P1047BCDM,647
OCG1121,703
OCG0862,509
OCG0859,590
R55199SCB,871
P2188CDM,323
R55098ONZ,914
R31302ONZ,269
R981771ONZ,812
R53021CNZ,773
R34409ONZ,614
P1794CDM,625
OCG0210,530
AFN2081,913
R982036ONZ,861
AFN1848,324
R781138ONZ,565
R54089ONZ,794
AFN0580,354
R34370ONZ,698
P606CDM,932
P979CDM,870
R31322SCB,550
R54093ONZ,503
OCG0844,937
P721CDP,490
P1871CDM,759
R55144SCB,552
R55150SCB,982
R781087SCB,855
R55084ONZ,701
OCG1172,853
OCG1134,987
R31420ONZ,842
R53019SCB,603
P1123CDM,727
R31369CNZ,747
AFN1352,938
OCG0009,906
AFN1971,480
OCG0278,482
R31315CNZ,694
R54124ONZ,892
AFN1325,338
R54198CNZ,932
R31418ONZ,647
AFN0333,902
R31412SCB,854
P995CDM,220
R982112ONZ,409
R54197CNZ,567
OCG0032,382
OCG0238,528
P2025CDM,414
AFN0976,980
R34425ONZ,552
P1565CDM,467
OCG1142,849
OCG0511,774
R31611CNZ,879
AFN1954,480
OCG0037,281
R55099SCB,261
P987CDM,827
OCG0750,266
R581783ONZ,871
R31159ONZ,742
R981776ONZ,456
P923CDM,1000
R55133ONZ,242
R53013SCB,916
R682574ONZ,596
AFN0556,870
OCG0207,451
P600CDM,468
P1688CDM,535
R31589SCB,573
OCG0021,285
R982348CNZ,741
R31454ONZ,816
OCG0512,865
P1099CDP,739
R31370CNZ,940
OCG0629,477
P1210CDM,487
R31422SCB,972
P830CDM,755
R54108ONZ,577
P986CDM,927
R34359ONZ,699
OCG0423,658
R54078ONZ,566
R31257ONZ,442
R31496ONZ,356
R55055SCB,646
R34324ONZ,506
AFN0503,228
P980CDM,225
P885CDM,433
R981470SCB,622
AFN1122,915
AFN1104,839
AFN1376,710
R53025ONZ,894
P1122CDP,871
R31447ONZ,292
R982041CNZ,885
P661CDP,229
P1019CDP,547
P1106CDM,219
R31531SCB,748
OCG1098,733
P1030CDP,577
AFN1067,400
P617CDM,969
P696CDM,296
P1210CDP,793
P1561CDM,233
P749CDM,824
P886CDP,563
AFN1808,262
R5115ONZ,356
AFN0850,299
AFN0806,297
P1896CDM,300
R31317SCB,585
P1735CDM,596
R31553CNZ,555
P864CDM,232
AFN1878,724
R31347ONZ,855
P2170CDM,636
P1589CDM,403
OCG0569,773
R34208SCB,363
OCG0669,232
R55148SCB,676
AFN0886,430
P1691CDP,802
AFN1774,473
P2270CDM,820
P373CDM,469
AFN0579,650
OCG0321,978
P1886CDM,924
R34386SCB,602
AFN1412,841
AFN1799,279
P2218CDM,415
P2202CDM,678
AFN0945,683
R54137ONZ,519
R981214CNZ,753
R31552ONZ,548
AFN0957,532
P862CDM,799
R54189ONZ,448
P1401CDM,215
P866CDM,729
R34445SCB,814
R34315CNZ,318
P272CDM,339
R55077ONZ,588
AFN1118,244
R31544SCB,208
R31455ONZ,831
R34255SCB,394
OCG0619,611
R34362ONZ,775
AFN0340,230
OCG0087,587
AFN2173,437
P1796CDM,340
AFN0801,491
OCG0295,933
R34301CNZ,576
R34111SCB,298
OCG1102,921
OCG1108,507
R55120ONZ,804
R55070ONZ,346
AFN1347,501
P1893CDM,817
OCG0823,889
AFN1872,394
R31498SCB,753
OCG1257,756
R53003ONZ,757
P919CDM,250
R5389ONZ,711
P1871CDP,636
R34497ONZ,794
AFN1211,250
R31172SCB,571
R34307ONZ,634
AFN1070,457
R34390ONZ,565
P1404CDP,957
P2191CDM,378
R34248ONZ,620
OCG0371,244
P823CDM,994
P1680CDM,555
P1463CDM,750
R54080ONZ,317
R31438ONZ,494
OCG0799,658
P1646CDM,323
R54025ONZ,295
P1465CDM,848
AFN1610,541
R31523ONZ,846
R54012ONZ,445
R34413ONZ,896
R982078ONZ,969
OCG0751,649
R31408CNZ,636
OCG0257,828
R34330SCB,875
P477CDP,893
AFN0999,313
AFN1294,753
R55159ONZ,511
OCG0482,411
R31348SCB,585
AFN0805,651
P1022CDM,403
P1917CDM,376
OCG1155,562
OCG1141,266
OCG0673,974
R982115ONZ,381
R5371SCB,997
R982491ONZ,393
P859CDM,559
R781099ONZ,207
P870CDP,534
R5399CNZ,630
AFN1802,987
R31625ONZ,686
R31052SCB,673
R34368ONZ,621
AFN0618,223
R53071ONZ,909
R54094SCB,224
P828CDM,668
AFN1071,770
P791CDP,412
OCG0631,773
R55132ONZ,873
R31555ONZ,340
AFN1103,894
R31434CNZ,452
P870CDM,357
R54036ONZ,905
OCG1097,914
R34143CNZ,642
OCG0738,744
P937CDM,846
R31544CNZ,667
R31434SCB,339
AFN0918,383
AFN1055,606
AFN1170,803
R31323ONZ,352
AFN1326,282
P2179CDM,892
R34342CNZ,636
R982264SCB,639
AFN0617,808
AFN1406,714
R55194SCB,923
R34470ONZ,460
P822CDM,903
R34269ONZ,843
P960CDM,467
OCG0266,809
P1554CDM,628
R31337ONZ,696
R55162ONZ,867
R31387CNZ,271
R31538ONZ,589
OCG1266,965
AFN1195,443
OCG0866,698
P794CDM,885
P2038CDM,251
R54153SCB,352
P1746CDM,852
OCG0148,902
R34418SCB,453
R54118SCB,743
AFN0829,357
R34299ONZ,880
R31529SCB,584
AFN1938,940
R31317ONZ,652
R34207ONZ,252
P816CDM,639
AFN0665,960
R54114SCB,906
P2200CDM,951
R34360SCB,306
R981019ONZ,613
OCG0718,950
R31435CNZ,286
R31163CNZ,959
R34255ONZ,352
P1610CDM,601
P1357CDM,436
P635CDP,677
R54076ONZ,273
P1273CDP,399
AFN1100,353
P1342CDP,236
P987CDP,238
OCG0389,311
OCG0626,465
R53038SCB,295
R55072CNZ,343
AFN0584,359
R34360ONZ,536
R31243CNZ,764
R31306CNZ,961
R31401ONZ,565
R5599SCB,546
P857CDM,517
R55093SCB,884
OCG0256,446
P1895CDM,285
R34168CNZ,775
R55013ONZ,797
P584CDP,280
R54137CNZ,834
R34143SCB,436
P1381CDM,577
P1841CDP,220
OCG0701,454
OCG0422,203
R53018SCB,838
AFN2223,426
P1402CDM,562
R582034SCB,924
R31425SCB,862
R34263ONZ,569
R53006ONZ,631
AFN0560,494
AFN1058,534
AFN1305,856
R31405CNZ,803
P1186CDM,794
P2216CDM,686
R34342SCB,970
OCG0373,666
R31299CNZ,711
R34348ONZ,688
R54162SCB,626
AFN2045,688
AFN1818S,449
R5371ONZ,654
P904CDP,456
AFN0530,690
R31430ONZ,687
P1009CDP,672
AFN0865,831
AFN1328,501
R31454SCB,941
R31432CNZ,686
R31626CNZ,907
R54125CNZ,816
R31495ONZ,965
R31521ONZ,951
R54181CNZ,348
R34140SCB,250
R31326SCB,303
AFN1843,1000
R34294CNZ,856
OCG0809,675
R34178ONZ,726
R54156ONZ,802
OCG0166,239
OCG0089,232
OCG0319,946
R53040CNZ,827
P1015CDM,378
R31400SCB,384
P888CDM,263
R3483ONZ,408
P1074CDM,543
AFN1801,496
R54117SCB,618
R981503CNZ,212
AFN0711,896
R31460SCB,871
AFN1030,858
OCG1148,376
R54182CNZ,262
P2032CDM,331
P1170CDP,327
P1160CDM,661
P601CDP,989
R981823ONZ,672
OCG0149,301
R3291SCB,306
R31601ONZ,907
R34295ONZ,365
R982111ONZ,538
OCG0674,483
P681CDM,508
R682263CNZ,453
R54103SCB,358
AFN0683,826
AFN1707,614
R31408ONZ,669
R54115SCB,614
R54095CNZ,623
R54100CNZ,852
AFN0920,607
R31567SCB,763
OCG1158,968
P785CDP,813
R982097ONZ,743
AFN1047S,486
R54043ONZ,370
AFN0598,576
P1914CDM,817
P1322CDM,993
R55018ONZ,236
R5397ONZ,957
P1278CDM,341
P729CDM,570
OCG0807,960
AFN1358,278
P850CDM,830
OCG1185,220
R31595SCB,768
R5373SCB,840
P598CDP,302
AFN1331,476
R981050ONZ,452
AFN1722,430
P906CDM,719
OCG1030,623
P1730CDM,231
OCG0248,827
P370CDP,327
R31584ONZ,757
AFN0720,344
OCG0010,298
R31318SCB,687
OCG0376,438
P1129CDM,377
OCG1149,769
P1799CDM,262
AFN1408,935
R34421SCB,960
R34296ONZ,303
OCG0541,269
AFN0650,204
R54017CNZ,977
OCG1152,831
R982129CNZ,760
R31208ONZ,969
R31058CNZ,269
R31476ONZ,924
AFN0781,423
AFN1033,570
OCG0443,318
P1044CDM,314
OCG0159,351
R31340SCB,907
P627CDM,481
R582456ONZ,401
R53009SCB,942
OCG0236,830
R981503ONZ,637
R31368CNZ,864
OCG0195,655
AFN1047B,699
R31256SCB,894
AFN1423,345
AFN1762,299
R31257SCB,411
P532CDP,702
R55034ONZ,643
P1791CDM,888
R582039SCB,404
P1760CDM,798
P1848CDM,542
R31368ONZ,694
R53068SCB,747
AFN0658,577
AFN0653,864
R31607ONZ,658
R5375ONZ,409
AFN1636,868
OCG0880,807
AFN1746,904
R54182SCB,591
OCG0302,943
R55202SCB,709
P2087CDM,699
P892CDP,469
R31386ONZ,509
AFN1042,838
P1195CDP,973
R53048CNZ,641
R5580ONZ,657
R31270CNZ,658
R54143CNZ,800
AFN1114,343
P867CDP,545
P677CDM,933
OCG0480,714
R53021SCB,226
P692CDM,271
R54125SCB,221
R31507ONZ,720
R981053ONZ,871
R53048SCB,205
OCG0735,583
R34428CNZ,245
R34055CNZ,931
P729CDP,801
R31510ONZ,610
AFN1391,919
R982035ONZ,604
R31373SCB,763
P969CDM,905
P391CDM,226
AFN1093,239
R31143ONZ,702
OCG0678,681
AFN0383,261
R31336ONZ,981
R582038ONZ,904
R31374CNZ,493
R55177SCB,579
R54032ONZ,796
R982062SCB,275
P1668CDM,441
R31469SCB,708
R5382SCB,368
R982549ONZ,323
R982153CNZ,600
R782484ONZ,535
P562CDP,766
AFN1720,482
AFN0965,476
P1192CDP,463
R34111ONZ,673
P1729CDM,349
R31361SCB,727
R54088ONZ,402
P841CDM,575
AFN0758,311
OCG0169,574
AFN2218,699
R31522CNZ,983
P733CDM,812
OCG0290,599
R34366SCB,829
OCG0496,822
R55155SCB,611
OCG0160,857
P1309CDP,316
R55078ONZ,674
R31105SCB,782
P947CDP,303
P1337CDP,910
R55080CNZ,880
P1699CDP,319
R55065SCB,283
P1273CDM,843
R31468SCB,859
OCG0217,428
R31458CNZ,659
AFN1558,801
R31266ONZ,567
OCG1225,944
OCG1206,562
R54087SCB,644
R55065ONZ,205
P1456CDM,588
OCG0134,946
P1061CDM,703
R31547SCB,266
OCG0287,792
P795CDM,656
OCG0912,647
P990CDM,461
R31464SCB,366
R53071CNZ,283
P617CDP,279
R53061ONZ,930
R34424SCB,742
P1263CDM,481
R31244SCB,286
R34265ONZ,978
R31555CNZ,225
P1841CDM,318
P1161CDM,619
R31151ONZ,442
P709CDM,952
P1047SCDM,853
P619CDM,434
R5395ONZ,527
P819CDM,499
OCG1258,362
AFN2225,715
R55085ONZ,709
R31516ONZ,892
P873CDP,475
OCG0182,654
R31348ONZ,363
P871CDM,719
P1342CDM,763
R982292ONZ,415
OCG0096,775
P273CDP,592
P824CDM,315
AFN1060,594
R981165SCB,939
OCG0360,932
P1898CDM,579
OCG0849,954
R34418ONZ,979
P532CDM,795
R34368SCB,468
OCG0853,393
AFN0872,979
P2042CDM,777
R54107ONZ,709
OCG0100,959
OCG1273,533
R980984SCB,779
OCG1169,748
P1613CDM,639
R31254ONZ,700
R31029ONZ,521
R681951SCB,516
P1099CDM,432
OCG0749,643
AFN1400,924
P1444CDM,676
P530CDM,546
R55089ONZ,469
AFN2188,484
R5399SCB,303
AFN1895,460
P661CDM,760
AFN0704,223
P726CDP,775
AFN1090,850
R31427CNZ,475
P1546CDM,971
AFN0947,586
R53027ONZ,489
P1596CDM,591
P772CDM,409
AFN2189,452
R781768ONZ,566
R31359ONZ,457
AFN1180,292
R31269ONZ,325
P471CDP,236
R31398ONZ,863
OCG0514,841
R31464ONZ,749
P1330CDM,481
R3295CNZ,275
AFN1771,319
P812CDM,251
R31242ONZ,254
P665CDM,660
R31377ONZ,697
R53036SCB,633
R781769SCB,661
R53012CNZ,699
R45968ONZ,775
R53050SCB,886
R31347SCB,392
OCG0203,811
R31253ONZ,530
R5365ONZ,420
OCG0348,982
P804CDM,495
AFN1841,280
R31277ONZ,867
P872CDP,258
R982362ONZ,704
R782319ONZ,929
OCG1025,387
R31603ONZ,297
OCG0093,688
R31427SCB,442
R31384ONZ,542
AFN0962,318
AFN2221,363
R55125SCB,695
R31512ONZ,801
R31329CNZ,665
OCG0144,911
P900CDP,591
OCG0501,874
R31505ONZ,509
P396CDP,472
R34507SCB,477
R34175ONZ,462
R582458ONZ,883
R31440ONZ,449
AFN0681,738
R582000CNZ,486
R31165ONZ,334
R31084CNZ,801
R981775CNZ,263
R781769ONZ,445
R31294ONZ,904
AFN2074,688
OCG0071,587
OCG0254,886
P579CDM,983
P1912CDM,630
R982055ONZ,766
R34431ONZ,760
R981773SCB,455
P843CDP,915
AFN2219,642
R982129ONZ,853
P1428CDM,549
OCG0013,832
R53012SCB,844
OCG1199,342
R34301ONZ,229
R54017ONZ,940
OCG0197,220
AFN1396,328
R31267CNZ,713
AFN1442,607
R54182ONZ,942
R982073CNZ,811
P1293CDP,931
P1104CDM,906
P1179CDP,311
OCG0536,368
P892CDM,908
R54003ONZ,728
OCG0842,579
R982543CNZ,329
R982511ONZ,710
OCG0310,214
R5362ONZ,949
P1044CDP,899
P1761CDM,624
R34279CNZ,730
R53057ONZ,818
AFN0819,375
OCG1042,784
R34173SCB,380
OCG1249,808
P1913CDM,779
R53007ONZ,969
R55184ONZ,876
R31267SCB,450
R31517SCB,334
R31266SCB,673
R55191ONZ,708
P1663CDP,347
AFN1654,470
R31498ONZ,450
R55098SCB,933
R31436SCB,824
R44903ONZ,597
P889CDM,282
R45617ONZ,445
AFN0484,462
R55096ONZ,977
R55175ONZ,540
AFN1728,956
P1325CDM,231
R31416SCB,749
R5580SCB,767
R53051SCB,570
R31304SCB,468
R31315ONZ,294
R31408SCB,981
R982273ONZ,206
P674SCDP,454
R31584SCB,619
OCG0997,755
P1936CDM,556
OCG1162,446
OCG1159,387
R31259CNZ,329
OCG0322,645
R54030SCB,829
OCG0347,962
OCG0507,435
AFN1040,258
R53069SCB,625
R34291ONZ,543
R981470CNZ,232
P1118CDM,763
R55202ONZ,820
R55155ONZ,247
R54179SCB,380
R31480SCB,419
P707CDM,812
OCG0640,481
R31540SCB,253
P1376CDP,625
AFN0396,361
R34426SCB,911
R981421CNZ,326
AFN0794,891
R781087ONZ,254
AFN0954,441
R55039ONZ,829
R54087ONZ,754
P1303CDM,226
R982055CNZ,344
OCG0515,570
P1375CDM,442
P1068CDM,958
R55087ONZ,565
AFN1374,766
OCG0871,327
P847CDM,648
P1864CDM,239
OCG0753,332
R981620ONZ,852
R31491SCB,257
OCG0688,971
OCG0313,650
R55196ONZ,981
AFN0409,937
R31571SCB,773
R55081ONZ,331
R53005SCB,461
R31261ONZ,644
AFN0953,542
P953CDP,265
R5399ONZ,986
AFN0891,864
AFN1111,708
AFN1633,346
R34231ONZ,782
R31476SCB,235
P1307CDM,380
R31483SCB,787
R31147SCB,789
R34357ONZ,897
R54176SCB,719
R982123ONZ,812
P1060CDM,536
AFN1372,747
P1808CDP,419
AFN0859,612
P1073CDM,463
R31548ONZ,289
R55157ONZ,613
R55185SCB,529
P1819CDP,686
OCG1234,930
P981CDM,296
AFN1687,303
P1467CDM,587
P855CDM,417
P2174CDM,462
R54029CNZ,925
R34055SCB,551
P1258CDM,267
R55097CNZ,313
P798CDM,514
OCG0215,611
P503CDP,301
P484CDM,488
R31270SCB,510
R982611ONZ,414
P881CDM,403
R31357ONZ,520
R31386SCB,293
P732CDM,438
R34203CNZ,504
R31608SCB,903
AFN0989,278
AFN0873,348
R54176ONZ,934
AFN1691,580
R982612ONZ,389
P653CDP,223
R982062CNZ,941
P1039CDM,286
R31523SCB,668
AFN1001,483
P461CDP,341
R31360SCB,660
R682197ONZ,867
R31439ONZ,317
R53064SCB,751
R54098SCB,861
R55192ONZ,602
R31405SCB,946
OCG1222,910
P794CDP,554
OCG1038,417
P999CDM,566
OCG1173,496
AFN0572,897
R31457SCB,993
OCG0232,532
R5484SCB,906
R34396ONZ,554
R31443SCB,235
OCG0504,665
R34317CNZ,662
OCG0509,813
R54126ONZ,909
OCG0088,692
R31542SCB,424
R981004CNZ,420
P963CDP,582
P1058CDM,372
R31600SCB,761
P659CDP,956
R31396ONZ,333
P831CDM,550
OCG1211,726
AFN1053,603
P477CDM,773
R31482CNZ,943
P733CDP,656
OCG0632,434
OCG0827,853
R34426ONZ,421
P869CDP,563
OCG1096,402
OCG0477,544
R31465ONZ,203
P1855CDM,488
AFN1679,291
R54017SCB,962
P1805CDP,647
R3291ONZ,224
R55047ONZ,318
R34298SCB,633
P1412CDM,943
R31293ONZ,502
R31554ONZ,828
OCG0005,817
AFN2199,830
AFN0830,859
R31395ONZ,763
P815CDM,780
R54155SCB,749
OCG0237,551
AFN0762,391
OCG1116,603
P1815CDM,657
AFN1953,314
AFN1901,449
OCG0251,753
AFN1005,745
AFN0867,274
P2074CDM,949
P1474CDM,533
R982292CNZ,275
P2094CDP,553
AFN1968,636
OCG1263,931
AFN1675,890
R53064ONZ,708
OCG1187,352
R981421ONZ,979
R981503SCB,555
R982354ONZ,612
R31321ONZ,984
AFN1421,860
P1008CDM,682
R34386ONZ,488
AFN0820,492
P1332CDM,950
P1806CDM,887
OCG0642,372
P1548CDM,237
AFN2208,978
R582039CNZ,729
OCG0174,261
R31432SCB,262
AFN1304,515
P781CDM,860
AFN1852,239
R31554SCB,785
AFN0803,912
R681994ONZ,960
OCG0303,556
AFN0610,429
OCG1236,580
AFN1840,888
R34168ONZ,758
P551CDP,292
R31015ONZ,710
R681955ONZ,343
R55075ONZ,366
P1405CDM,966
OCG0653,430
R34268ONZ,825
