num,sum(qty)-sum(tmp)
AFN1912,860
R55073ONZ,975
AFN0905,334
AFN0779,268
OCG1166,439
R31424SCB,289
OCG1135,366
R31547ONZ,912
R681953ONZ,752
AFN1446,605
P1204CDM,967
R55036ONZ,343
R31475ONZ,950
AFN1874,813
OCG0261,290
AFN0412,771
OCG0133,636
R31270ONZ,663
P820CDM,636
P1628CDP,324
AFN2117,866
R54196SCB,552
R31159CNZ,490
R34147ONZ,960
P1629CDM,641
AFN0413,253
P754CDM,364
R982488ONZ,825
R31356SCB,640
OCG1216,229
R34247CNZ,639
P998CDP,934
P1447CDP,601
R34488ONZ,676
AFN1273,251
AFN1936,774
R982124CNZ,381
AFN1020,449
OCG0732,202
R55101ONZ,641
AFN0963,804
R31545ONZ,455
R31084ONZ,449
R5370CNZ,521
AFN1081,651
AFN1158,603
OCG0670,997
R31179SCB,423
R31411ONZ,399
P1051CDM,371
R981086CNZ,211
P1081CDM,703
R55079SCB,952
R55126SCB,222
AFN1854,580
R55074SCB,970
P1468CDM,593
OCG0537,900
P702CDM,329
P154CDM,661
R54012SCB,358
AFN1329,837
R31415CNZ,689
P2076CDM,440
P803CDM,366
R31539CNZ,329
P1426CDP,378
R31323SCB,796
R55088ONZ,390
AFN1036,419
AFN1341,884
AFN0853,452
R31612ONZ,852
R53061CNZ,713
AFN0733,473
R31479SCB,846
AFN1074,292
OCG1259,727
R982073ONZ,512
P1048CDM,765
R54154ONZ,579
P1633CDM,382
R31450CNZ,842
P1779CDM,746
AFN1301,240
R53038ONZ,774
R54123SCB,780
R5119ONZ,667
R54091ONZ,57
R31436ONZ,69
R31044ONZ,52
R34411ONZ,79
R31236ONZ,69
R31556ONZ,73
R53015ONZ,69
R681790ONZ,93
R34289ONZ,69
R5550ONZ,98
R34244ONZ,65
R55105ONZ,40
R31160ONZ,75
R447870ONZ,53
R34318ONZ,65
R44767ONZ,68
R3223ONZ,53
R55145ONZ,44
R981786ONZ,83
R35138ONZ,54
R55045ONZ,64
R53060ONZ,86
R31073ONZ,64
R55163ONZ,75
R31284ONZ,68
R55161ONZ,81
R31141ONZ,65
R34300ONZ,75
R43197ONZ,81
R980561ONZ,93
R34112ONZ,66
R34197ONZ,88
R446019ONZ,96
R580771ONZ,99
R5457ONZ,54
R31260ONZ,43
R34417ONZ,43
R980660ONZ,79
R31083ONZ,63
R31574ONZ,78
R34351ONZ,90
R980113ONZ,73
R682085ONZ,46
R982068ONZ,91
R54077ONZ,88
R681782ONZ,53
R5359ONZ,97
R3297ONZ,76
R34333ONZ,66
R982270ONZ,71
R31096ONZ,86
R34387ONZ,76
R44758ONZ,98
R981001ONZ,44
R55062ONZ,92
R54007ONZ,85
R31381ONZ,72
R34246ONZ,48
R55149ONZ,82
R431917ONZ,80
RGCR681017ONZ,51
R34212ONZ,97
R447440ONZ,44
R54167ONZ,91
R44762ONZ,57
R54120ONZ,60
R3293ONZ,77
R34048ONZ,70
R31259ONZ,84
R44765ONZ,100
R45574ONZ,98
R981057ONZ,54
R3203ONZ,98
R34334ONZ,47
R34273ONZ,48
R34146ONZ,72
R34321ONZ,55
R5333ONZ,45
R54915ONZ,53
R981063ONZ,93
R55158ONZ,40
R34420ONZ,50
R5575ONZ,84
R44780ONZ,66
R54092ONZ,92
R53031ONZ,69
R3132ONZ,73
R45556ONZ,93
R5358ONZ,67
R5475ONZ,94
R31114ONZ,54
R31330ONZ,49
R45571ONZ,59
R18A81214AONZ,72
R121.34130ONZ,79
R31156ONZ,41
R5332ONZ,79
R34624ONZ,89
R5432ONZ,93
R53020ONZ,53
R55113ONZ,52
R35137ONZ,62
R31212ONZ,93
R447655ONZ,46
R454640ONZ,66
R31251ONZ,51
R3205ONZ,83
R5519ONZ,49
R55003ONZ,52
R55024ONZ,77
R121.34131ONZ,87
R31437ONZ,85
R581052ONZ,92
R54024ONZ,52
R982049ONZ,64
R3489ONZ,57
R5470ONZ,85
R5522ONZ,48
R31409ONZ,62
R447670ONZ,86
R55092ONZ,65
R3270ONZ,47
R5374ONZ,91
R456974ONZ,85
R3299ONZ,52
R5445ONZ,93
R54063ONZ,49
R54159ONZ,51
R456960ONZ,86
R575196ONZ,71
R53058ONZ,71
R575127ONZ,64
R55121ONZ,42
R55044ONZ,81
R54158ONZ,91
R5364ONZ,67
R5516ONZ,70
R53002ONZ,74
R981506ONZ,69
R31472ONZ,49
R53032ONZ,96
R5473ONZ,74
R5535ONZ,79
R5546ONZ,81
R34217ONZ,96
R34433ONZ,81
R45636ONZ,71
R34210ONZ,70
R31166ONZ,88
R5658ONZ,49
R31139ONZ,81
R31519ONZ,96
R54037ONZ,97
R55107ONZ,100
R340ONZ,41
R5577ONZ,82
R35117ONZ,88
R3215ONZ,84
R5376ONZ,62
R55152ONZ,100
R34075ONZ,59
R55011ONZ,96
R31327ONZ,42
R55056ONZ,64
R422903ONZ,96
R121.67078ONZ,80
R982004ONZ,42
R31255ONZ,75
R31010ONZ,96
R55032ONZ,55
R5556ONZ,46
R34225ONZ,40
R34427ONZ,99
R44842ONZ,69
R982191ONZ,42
RGCR981958ONZ,100
R31328ONZ,91
R55010ONZ,82
R3217ONZ,91
R34053ONZ,77
R34384ONZ,61
R41323ONZ,64
R45697ONZ,99
R454817ONZ,74
R54014ONZ,62
R3199ONZ,100
R5490ONZ,49
R31320ONZ,88
R34200ONZ,57
R5582ONZ,49
R42130ONZ,94
R53017ONZ,41
R31177ONZ,96
R55169ONZ,82
R582037ONZ,74
R31000ONZ,55
R31017ONZ,93
R34188ONZ,76
R34309ONZ,50
R981040ONZ,45
R54112ONZ,69
R55009ONZ,79
R34113ONZ,76
R34259ONZ,68
R43194ONZ,77
R431929ONZ,74
R31478ONZ,98
R34308ONZ,91
R54128ONZ,58
R31274ONZ,74
R34067ONZ,94
R34329ONZ,60
R2940705ONZ,28
R55029ONZ,28
R31286ONZ,48
R55046ONZ,40
R31487ONZ,19
R18A81035AONZ,25
R5331ONZ,29
R55020ONZ,28
R121.35096ONZ,21
R54084ONZ,10
R34316ONZ,23
R34122ONZ,13
R34123ONZ,26
R42290ONZ,10
R54119ONZ,36
R34264RONZ,28
R3257ONZ,18
R447573ONZ,48
R31055ONZ,21
R5355ONZ,42
R5520ONZ,43
R33131ONZ,10
R42310ONZ,50
R982546ONZ,14
R5581ONZ,19
R34272ONZ,33
R34281ONZ,22
R982118ONZ,35
R34198ONZ,30
R31537ONZ,39
R34392ONZ,45
R447567ONZ,35
R5474ONZ,18
R982054ONZ,13
R3282ONZ,33
R35024ONZ,37
R55207ONZ,47
R447901ONZ,42
R981011ONZ,44
R55116ONZ,30
R681954ONZ,15
R5345ONZ,21
R5438ONZ,15
R34502ONZ,44
R44797ONZ,24
R45913ONZ,13
R120.62128ONZ,22
R982146ONZ,16
R53066ONZ,26
R31182ONZ,18
R34262ONZ,19
R34352ONZ,17
R447600ONZ,23
R981780ONZ,42
R31467ONZ,22
R31536ONZ,24
R34407ONZ,41
R3294ONZ,10
R5567ONZ,47
R8099ONZ,35
R981037ONZ,12
R55043ONZ,50
R55042ONZ,13
R980956ONZ,20
R34162ONZ,30
R5329ONZ,34
R54165ONZ,41
R55170ONZ,19
R31201ONZ,25
R5563ONZ,46
R55129ONZ,20
R31002ONZ,27
R34046ONZ,32
R55017ONZ,20
R431939ONZ,16
R980881ONZ,25
R982357ONZ,41
R34214ONZ,27
R55146ONZ,10
R3208ONZ,46
R31341ONZ,15
R34068ONZ,33
R54039ONZ,41
R55057ONZ,43
R121.39040ONZ,37
R34267ONZ,11
R31345ONZ,15
R45481ONZ,23
R54069ONZ,14
R455233ONZ,14
RHL1603ONZ,43
R54104ONZ,33
R34003ONZ,45
R31492ONZ,33
R5491ONZ,20
R34338ONZ,30
R41267ONZ,39
R54190ONZ,21
R54107BONZ,32
R5568ONZ,25
R44714ONZ,36
R456370ONZ,48
R31152ONZ,13
R34330ONZ,39
R31586ONZ,21
R5454ONZ,44
R5544ONZ,13
R34443ONZ,10
R431946ONZ,26
R34625ONZ,19
R43195ONZ,22
R412710ONZ,36
R431958ONZ,22
R447741ONZ,48
R980592ONZ,44
R981010ONZ,17
R34332ONZ,10
R34205ONZ,15
R981021ONZ,16
R34181ONZ,38
R3460ONZ,12
R31296ONZ,25
R34130ONZ,42
R34280ONZ,40
R447471ONZ,20
R447809ONZ,38
R681778ONZ,12
R980939ONZ,21
R980967ONZ,44
R982053ONZ,38
R5330ONZ,16
R5542ONZ,13
R55026ONZ,17
R55143ONZ,35
R3416ONZ,48
R31034ONZ,40
R44756ONZ,32
R54034ONZ,24
R54151ONZ,26
R31466ONZ,31
R34285ONZ,39
R31506ONZ,22
R3182ONZ,10
R31119ONZ,12
R31730ONZ,14
R54038ONZ,42
R54180ONZ,11
R980577ONZ,15
R5386ONZ,27
R34253ONZ,29
R34241ONZ,43
R34383ONZ,13
R45699ONZ,14
R447883ONZ,21
R54019ONZ,30
R682503ONZ,42
R31241ONZ,21
R5487ONZ,22
R31109ONZ,28
R34270ONZ,36
R447625ONZ,19
R34305ONZ,14
R31303ONZ,28
R34227ONZ,35
R31527ONZ,21
R34406ONZ,20
R3116ONZ,31
R41271ONZ,50
R53052ONZ,44
R456993ONZ,10
R981788ONZ,31
R53039ONZ,12
R31272ONZ,32
R31305ONZ,12
R31524ONZ,17
R35122ONZ,12
R45618ONZ,42
R454408ONZ,49
R681785ONZ,37
R34365ONZ,44
R34335ONZ,21
R54033ONZ,18
R34276ONZ,25
R45563ONZ,13
R65149ONZ,13
R34265LONZ,18
RGCR982104ONZ,37
R3218ONZ,33
R982355ONZ,10
R34282ONZ,45
R31123ONZ,44
R34172ONZ,48
R55067ONZ,26
R55142ONZ,13
RGCR681016ONZ,13
R54031ONZ,16
R31407ONZ,11
R31448ONZ,35
R31753ONZ,50
R45933ONZ,26
R54138ONZ,39
R423131ONZ,39
R980729ONZ,35
R54195ONZ,11
R31232ONZ,20
R31383ONZ,38
R54136ONZ,23
R31622ONZ,43
R31319ONZ,32
R44788ONZ,17
R456369ONZ,35
R5456ONZ,11
R54013ONZ,25
R31355ONZ,39
R3186ONZ,38
R31150ONZ,18
R34099ONZ,17
R34226ONZ,33
R45440ONZ,25
R46077ONZ,35
R53037ONZ,21
R34059ONZ,32
R54044ONZ,48
R34320ONZ,29
R31188ONZ,13
R54059ONZ,25
R31146ONZ,36
R45482ONZ,49
R980929ONZ,22
R981022ONZ,46
R14-630005ONZ,23
R55180ONZ,13
R34063ONZ,46
R34490ONZ,27
R44789ONZ,23
R431847ONZ,24
R120.44196ONZ,12
R31604ONZ,31
R53055ONZ,16
R54051ONZ,49
R3222ONZ,50
R5486ONZ,43
R34038ONZ,41
R34382ONZ,31
R44833ONZ,28
R980993ONZ,45
R981056ONZ,50
R227.35136ONZ,18
R54052ONZ,25
R5314ONZ,21
R5547ONZ,30
R34385ONZ,26
R43183ONZ,13
R55109ONZ,12
R980962ONZ,23
R31235ONZ,36
R31331ONZ,20
R55091ONZ,28
R34229ONZ,30
R31049ONZ,22
R31301ONZ,24
R31551ONZ,40
R34009ONZ,19
R45590ONZ,48
R53059ONZ,19
R31228ONZ,24
R5108ONZ,19
R5583ONZ,18
R54066ONZ,43
R412671ONZ,48
R454820ONZ,32
R121.33134ONZ,35
R31399ONZ,45
R31248ONZ,34
R5552ONZ,40
R34250ONZ,37
R34355ONZ,40
R45932ONZ,40
R447751ONZ,26
R980783ONZ,46
R5558ONZ,30
R5578ONZ,25
R3140ONZ,28
R31174ONZ,18
R31350ONZ,18
R44718ONZ,48
R44743ONZ,38
R980552ONZ,41
R980980ONZ,35
R31397ONZ,38
R34346ONZ,11
R34471ONZ,17
R42282ONZ,17
R45523ONZ,31
R54002ONZ,45
R55135ONZ,37
R980883ONZ,37
R981990ONZ,38
R3216ONZ,14
R5472ONZ,17
R5484ONZ,31
R31239ONZ,20
R34251ONZ,13
R45698ONZ,17
R55173ONZ,19
R14-610042ONZ,27
R14-610044ONZ,29
R3108ONZ,23
R5566ONZ,38
R31271ONZ,29
R34486ONZ,31
R41340ONZ,38
R43193ONZ,42
R44774ONZ,17
R34182ONZ,27
R31063ONZ,22
R31071ONZ,28
R53053ONZ,50
R422827ONZ,13
R31292ONZ,42
R31346ONZ,30
R5363ONZ,48
R31161ONZ,21
R34472ONZ,11
R44747ONZ,33
R34065ONZ,19
R55141ONZ,30
R54053ONZ,12
R34232ONZ,15
R31462ONZ,30
R34036ONZ,37
R44722ONZ,44
R413239ONZ,44
R14-620007ONZ,40
RSB96959ONZ,40
R54129ONZ,46
R5388ONZ,33
R31012ONZ,48
R55195ONZ,37
R3267ONZ,13
R3487ONZ,22
R31380ONZ,30
R45564ONZ,50
R681018ONZ,17
R31503ONZ,45
R54075ONZ,19
R34445ONZ,45
R3134ONZ,12
R55028ONZ,31
R3198ONZ,25
R34094ONZ,20
R54016ONZ,16
RGCR981503ONZ,49
R5659ONZ,31
R31133ONZ,17
R3146ONZ,29
R5548ONZ,46
R34011ONZ,34
R41324ONZ,11
R55030ONZ,41
RBR575228ONZ,48
R54157ONZ,24
R55106ONZ,35
R31180ONZ,49
R3124ONZ,20
R34045ONZ,27
R35116ONZ,10
R447438ONZ,35
R981008ONZ,25
R5446ONZ,21
R31118ONZ,12
R44601ONZ,28
R413248ONZ,39
R455757ONZ,32
R3292ONZ,50
R5598ONZ,11
R34252ONZ,18
R44764ONZ,38
R125.61077ONZ,23
R53030ONZ,33
R54021ONZ,26
R31276ONZ,46
R54192ONZ,36
R580770ONZ,19
R980959ONZ,35
R980987ONZ,18
R981020ONZ,41
R54085ONZ,45
R5458ONZ,37
R34432ONZ,13
R55019ONZ,21
R5398ONZ,46
R5448ONZ,49
R31148ONZ,48
R44822ONZ,10
R34202ONZ,24
R34304ONZ,26
R31344ONZ,15
R5593ONZ,14
R31194ONZ,37
R31298ONZ,34
R43184ONZ,15
R45464ONZ,32
R14-610048ONZ,35
R34222ONZ,14
R34091ONZ,28
R34102ONZ,37
R781779ONZ,40
R982122ONZ,17
R34275ONZ,16
R31645ONZ,22
R5440ONZ,23
R31048ONZ,24
R31225ONZ,45
R44744ONZ,23
R45637ONZ,20
R55134ONZ,46
R5347ONZ,39
R31423ONZ,11
R34434ONZ,28
R44760ONZ,26
R31142ONZ,38
R5373ONZ,16
R43191ONZ,29
R55015ONZ,48
R581025ONZ,45
R982052ONZ,11
R54096ONZ,21
R31200ONZ,25
R42313ONZ,24
R53046ONZ,16
R680977ONZ,16
R982547ONZ,36
R14-620011ONZ,36
R34007ONZ,38
R3237ONZ,38
R5461ONZ,40
R981439ONZ,20
R31405ONZ,48
R31326ONZ,30
R55031ONZ,32
R3480ONZ,18
R5319ONZ,11
R980978ONZ,32
R54073ONZ,26
R31378ONZ,14
R34489ONZ,25
R44787ONZ,37
R31100ONZ,12
R31238ONZ,50
R34005ONZ,50
R34176ONZ,25
R34375ONZ,25
R34501ONZ,26
R34120ONZ,18
R54163ONZ,50
R3202ONZ,36
R5387ONZ,27
R5488ONZ,19
R5570ONZ,28
R31474ONZ,32
R54064ONZ,34
R55086ONZ,44
R447718ONZ,10
R9819574ONZ,20
R982092ONZ,34
R682502ONZ,22
R5500ONZ,37
R31342ONZ,22
R34336ONZ,48
R54020ONZ,43
R431978ONZ,43
R34142ONZ,44
R44757ONZ,48
R447580ONZ,36
R31233ONZ,27
R31025ONZ,46
R31169ONZ,17
R34243ONZ,15
R55068ONZ,46
R55104ONZ,21
R34161ONZ,10
R55153ONZ,41
R55041ONZ,37
R31256ONZ,23
R44771ONZ,35
R31534ONZ,23
R980270ONZ,25
R31129ONZ,30
R31033ONZ,40
R31155ONZ,38
R31164ONZ,30
R31461ONZ,16
R34135ONZ,23
R34159ONZ,21
R121.51052ONZ,45
R31053ONZ,32
R34444ONZ,35
R3178ONZ,13
R31279ONZ,38
R34328ONZ,22
R982421ONZ,11
R3235ONZ,43
R3172ONZ,47
R31060ONZ,25
R34416ONZ,21
R682087ONZ,11
R31535ONZ,36
R35113ONZ,21
R94010ONZ,25
R5596ONZ,41
R44772ONZ,30
R31570ONZ,28
R34315ONZ,41
R3455ONZ,37
R31106ONZ,30
R55123ONZ,37
R448223ONZ,26
R5341ONZ,15
R34201ONZ,39
R45696ONZ,41
R3258ONZ,15
R31040ONZ,16
R34322ONZ,48
R44775ONZ,13
R54005ONZ,10
R456989ONZ,32
R8-TQ8154ONZ,26
R125.61062ONZ,15
R41279ONZ,32
R44790ONZ,30
R5459ONZ,36
R31059ONZ,31
R447977ONZ,36
R581034ONZ,46
R31338ONZ,17
R34399ONZ,17
R982346ONZ,28
R31168ONZ,35
R121.61110ONZ,38
R34261ONZ,23
R53016ONZ,23
R5594ONZ,29
R980377ONZ,18
R5541ONZ,12
R31252ONZ,30
R34221ONZ,50
R34325ONZ,24
R3207ONZ,17
R34388ONZ,43
R55014ONZ,26
R54006ONZ,11
R681013ONZ,36
R34405ONZ,22
R3441ONZ,11
R31354ONZ,45
R5447ONZ,26
R31102ONZ,28
R34204ONZ,23
R34410ONZ,16
R18A2950ONZ,38
R55111ONZ,17
R31042ONZ,19
R53029ONZ,49
R34260ONZ,32
R54026ONZ,46
R34374ONZ,25
R45431ONZ,37
R53028ONZ,45
R55154ONZ,24
R53047ONZ,40
R34337ONZ,48
R31471ONZ,28
R43192ONZ,24
R55115ONZ,39
R31054ONZ,46
R980537ONZ,30
R5584ONZ,23
R34435ONZ,20
R980496ONZ,47
R5574ONZ,25
R3289ONZ,35
R5372ONZ,26
R31211ONZ,27
R680998ONZ,47
R980155ONZ,21
R128.62096ONZ,28
R14-610014ONZ,26
R3285ONZ,28
RGCR981214ONZ,32
R54171ONZ,39
R412795ONZ,44
R55102ONZ,22
R31290ONZ,43
R31110ONZ,31
R31451ONZ,47
R981055ONZ,21
R54058ONZ,43
R34277ONZ,41
R780995ONZ,27
R5346ONZ,40
R5569ONZ,39
R31324ONZ,46
R5348ONZ,34
R31222ONZ,35
R982121ONZ,46
R980593ONZ,30
R14-620006ONZ,20
R5357ONZ,48
R45575ONZ,45
R31265ONZ,49
R31530ONZ,48
R18A80990AONZ,39
R982147ONZ,46
P486CDM,37
P1002CDM,38
P655CDM,28
P464CDM,40
P525CDM,30
P1285CDM,22
P526CDM,29
P808CDM,39
P842CDM,38
P910CDM,39
P1226CDM,24
P1298CDM,36
P1445CDM,37
P1630ACDM,31
P485CDM,29
P1013CDM,16
P1267CDM,20
P1832CDM,32
PPC1273CDM,32
PPC1274CDM,16
PTCD1874CDM,40
P184CDM,22
P104.16300CDM,33
P745CDM,30
P821CDM,23
P879CDM,22
P936CDM,16
P764CDM,28
P800CDM,24
P1089CDM,25
PPF1844CDM,28
P394CDM,22
P535CDM,36
P740CDM,24
P902CDM,38
P853ACDM,27
P973CDM,34
P1224CDM,17
P1564CDM,20
P289CDM,26
P500CDM,16
P512CDM,25
P658CDM,37
P1433CDM,36
P769CDM,30
P1593CDM,25
P356CDM,18
P427CDM,17
P719CDM,20
P1631CDM,36
P1910CDM,40
PPF1376CDM,17
P227CDM,40
P673CDM,35
P695CDM,37
P839CDM,23
P917CDM,24
P1069CDM,38
P1563CDM,18
P718CDM,22
P756CDM,27
P840ACDM,32
P421CDM,35
P533CDM,25
P1446CDM,24
P709ACDM,37
P1783CDM,25
P531CDM,18
P538CDM,39
P573CDM,18
P1252CDM,19
P1291CDM,40
P1343CDM,38
P1397CDM,35
PPPC-D1812CDM,36
P716CDM,33
P1414CDM,37
P1543CDM,22
P215CDM,39
P418CDM,28
P942CDM,36
P1212CDM,36
P2102CDM,27
P625CDM,25
P873CDM,21
P1625CDM,27
PPF1432CDM,23
P256CDM,16
P595CDM,29
P1011CDM,21
P1809CDM,35
P392CDM,24
P433CDM,35
P909CDM,39
P951CDM,25
P1023CDM,34
P1028CDM,23
P1241CDM,25
P1353CDM,17
P482CDM,30
P628CDM,18
P1110CDM,28
P1112CDM,17
P149CDM,24
P657CDM,24
P807CDM,28
P900CDM,28
P1092CDM,31
P1552CDM,22
P558CDM,39
P583CDM,36
P834CDM,17
P1047CDM,38
P1366CDM,18
P1743CDM,27
P1282CDM,19
P410CDM,17
P1645CDM,16
P873ECDM,37
P138CDM,25
P279CDM,27
P450CDM,38
P1097CDM,22
P1551CDM,29
P353CDM,22
P375CDM,29
P1415CDM,27
P1111MCDM,35
P363CDM,16
P743CDM,35
P932CDM,30
PPC1540CDM,27
P761CDM,24
P836CDM,17
P1077CDM,29
P1419CDM,20
P1313CDM,18
P672CDM,25
P833CDM,17
P933CDM,30
PPC1589CDM,32
PPC1746CDM,30
P1043CDM,39
P365CDM,31
P753CDM,23
P814CDM,16
P903CDM,29
P1182CDM,26
P34307CDM,34
P1856CDM,28
P1904CDM,36
PPC1561CDM,31
PPC1596CDM,35
P762CDM,17
P404CDM,19
P1281CDM,18
P1816CDM,26
P1834CDM,29
P1978CDM,32
P542CDM,22
P564CDM,21
P765CDM,24
P890CDM,19
P958CDM,24
P667SCDM,25
P377CDM,28
P880CDM,38
P1222CDM,34
P1557CDM,23
P1640CDM,19
P572CDM,29
P170CDM,19
P352CDM,40
P607CDM,24
P744CDM,37
P851CDM,34
P1067CDM,36
PPF768ACDM,36
P1792CDM,37
P203CDM,32
P1836CDM,21
P495CDM,35
P689CDM,29
P1297CDM,25
P1377CDM,32
P1612CDM,36
P1464CDM,32
P1111ACDM,20
P974ACDM,26
P493CDM,37
P1049CDM,30
P523CDM,17
P1164CDM,32
P1272CDM,34
P906ACDM,32
P429CDM,18
P560CDM,30
P637CDM,38
P674CDM,32
P280CDM,29
P943CDM,34
P1594CDM,19
P1595CDM,22
P1818CDM,31
PPC1640CDM,34
P462CDM,20
P1102CDM,20
P1439CDM,16
P423CDM,24
P691CDM,40
P797CDM,19
P1335CDM,37
P1050ACDM,19
P389CDM,19
P430CDM,32
P894CDM,30
P1109CDM,24
P567CDM,37
P621CDM,39
P977CDM,30
P1000CDM,27
P524CDM,40
P591CDM,29
P1185ACDM,36
P537CDM,19
P706CDM,38
P1658CDM,33
P1804CDM,36
P2039CDM,19
PPF1411CDM,25
P378CDM,16
P845CDM,36
P1249CDM,23
P728CDM,28
P544CDM,18
P737CDM,37
P1771CDM,33
P2023CDM,27
P504CDM,38
P697CDM,23
P704CDM,39
P1230CDM,31
P465CDM,20
P496CDM,25
P547CDM,30
P713CDM,29
P736CDM,32
P1319CDM,23
P1724CDM,29
P339CDM,37
P403CDM,16
P766CDM,35
P891CDM,35
P1270CDM,35
P1812CDM,37
P1828CDM,20
P2019CDM,26
P366CDM,39
P474CDM,37
P725CDM,33
P1024CDM,27
P2137CDM,36
P643CDM,40
P104.16361CDM,21
P497CDM,20
P690CDM,25
P924CDM,39
P1336CDM,25
P1111ECDM,25
P561CDM,23
P1659CDM,31
PPF642CDM,28
P670CDM,38
P1507CDM,37
P1692CDM,16
P415CDM,30
P550CDM,39
P656CDM,33
P1016CDM,31
P1021CDM,28
P1398CDM,32
P1117CDM,26
P1915CDM,21
P712CDM,31
P1006CDM,19
P1050CDM,37
P1284CDM,25
P1559CDM,39
P1772CDM,35
P422CDM,34
P501CDM,23
P684CDM,29
P966CDM,30
P1183CDM,24
P522CDM,20
P809CDM,17
P1054CDM,39
P1137CDM,22
P1194CDM,31
P1900CDM,20
P1223CDM,32
P508CDM,36
P1052CDM,23
P1354CDM,18
P1449CDM,16
P340ACDM,31
P603CDM,21
P815ACDM,40
P582CDM,21
P840CDM,25
P1185CDM,35
P436ACDM,21
P329CDM,21
P449CDM,25
P787CDM,23
P899CDM,32
P1066CDM,36
P1327CDM,35
P399CDM,36
P587CDM,38
P1657CDM,30
P465ACDM,26
P832CDM,35
P306CDM,35
P863CDM,20
P1380CDM,16
P1568CDM,24
P897CDM,35
P1268CDM,23
P1544CDM,18
P1157CDM,31
P1440CDM,27
P1686CDM,29
P760ACDM,33
P876ACDM,27
P801CDM,24
P1386CDM,16
P1586CDM,37
P1698CDM,28
P717CDM,34
P336CDM,38
P944CDM,38
P1569CDM,16
PPF1297CDM,16
P1040ACDM,34
PPF1284CDM,39
P310CDM,19
P727CDM,16
P694CDM,19
P1280CDM,16
P1286CDM,27
PPC1679CDM,18
P1693CDM,32
P204CDM,36
P350CDM,26
P593CDM,35
P1038CDM,30
P674ACDM,36
P767CDM,21
P911CDM,23
P1076CDM,20
P1047ACDM,36
P678CDM,36
P1063CDM,17
P1726CDM,27
P408ACDM,28
P199CDM,29
P959CDM,29
P783CDM,26
P972CDM,29
P1181CDM,30
P1258ACDM,35
PPC1759CDM,35
P488CDM,33
P775CDM,20
P818CDM,18
P1085CDM,32
PPF1857CDM,24
P592CDM,20
P759CDM,17
P926CDM,37
P1348CDM,38
P768ACDM,38
P195CDM,18
P589CDM,17
P633CDM,31
P1349CDM,20
P1424CDM,21
P1283CDM,27
P364CDM,36
P849CDM,34
P967CDM,38
P1257CDM,19
P624CDM,16
P1288CDM,34
P1709CDM,18
P417CDM,34
PPF1650CDM,28
P789CDM,24
P1125CDM,21
P1826CDM,30
P2050CDM,27
P702ACDM,35
P599CDM,35
P854CDM,38
P887CDM,36
P1017CDM,20
P555ACDM,26
P840F34055CDM,17
P622CDM,21
P1001ACDM,40
P588CDM,27
P663CDM,17
P1803CDM,34
P888ACDM,29
P554CDM,33
P685CDM,37
P955CDM,28
P1096CDM,19
P1338CDM,30
P1367CDM,16
P1687CDM,37
PPC1734CDM,22
PPC961CDM,26
PPF1075CDM,17
P269CDM,33
P104.16301CDM,24
P747CDM,36
P1364CDM,40
P1432CDM,22
P202CDM,16
P708CDM,26
P1079CDM,29
P1547CDM,33
P1723CDM,21
P1770CDM,27
P2049CDM,26
P105.16291CDM,40
P448CDM,37
P541CDM,28
P714CDM,31
P1879CDM,25
P912CDM,40
P458CDM,35
P283CDM,32
P411CDM,19
P460CDM,34
P555CDM,38
P1813CDM,16
P1877CDM,27
