num,sum(qty)
OCG0220,32
OCG0225,32
R34360ONZ,60
R5371ONZ,81
R31528SCB,106
R31313SCB,70
R53004SCB,177
R34162SCB,50
R31390SCB,61
R31105SCB,65
R54010SCB,62
R781766SCB,56
R681781SCB,90
8100001,10
8100002,10
8100003,13
8100004,10
8100005,9
8100006,7
8100007,10
8100009,3
8100010,4
8100011,7
8100012,10
8100013,10
8100014,6
8100015,10
8100016,9
8100017,10
8100018,27
R55034ONZ,395
R55120SCB,78
R55040ONZ,196
R55112ONZ,28
R31384SCB,48
R55126ONZ,15
R34193ONZ,14
R54097ONZ,32
R54168SCB,54
R54156ONZ,50
R54175ONZ,16
R55165ONZ,44
R55098ONZ,4
R55066ONZ,415
R55085ONZ,11
R55108ONZ,36
R55125ONZ,20
R54011ONZ,15
R53027ONZ,80
R34390ONZ,209
8100020,10
R31445SCB,38
R54094ONZ,286
8100022,6
R31444SCB,38
R54109ONZ,296
R31084SCB,38
8100023,4
8100024,23
8100025,6
R31428SCB,84
8100026,10
R55077ONZ,46
8100029,7
8100030,1
R55072ONZ,4
8100068,5
8100067,56
8100064,6
R55069ONZ,142
8100060,10
R55087ONZ,245
8100053,37
8100054,1
R54017ONZ,58
R31496SCB,44
8100058,3
R53026ONZ,75
R982008SCB,46
S991MD,16
8100044,1
8100045,26
8100046,4
8100048,8
S990MD,16
8100041,7
8100043,20
R981050SCB,88
R54098ONZ,88
8100037,9
R54143ONZ,34
8100036,10
P1149CDM,68
8100034,10
8100032,5
P1129CDM,26
8100031,7
P1124CDM,130
P1114CDM,462
P1120CDM,20
8100078,8
S988MD,28
8100073,10
S987MD,19
S986MD,9
S984MD,5
8100071,2
P1119CDM,11
8100070,22
S981MD,14
S977MD,29
S976MD,24
S973MD,7
S969MD,8
S967MD,28
S964MD,8
S963MD,16
S962MD,16
S961MD,12
8100080,10
S959MD,18
P1105CDM,18
S957MD,25
S989MD,23
S956MD,19
8100081,13
P1121CDM,97
S954MD,26
S949MD,30
P1095CDM,1364
S948MD,26
S1024MD,28
8100082,5
P1094CDM,104
S1023MD,14
S1021MD,26
R54166ONZ,6
S1020MD,22
8100083,6
S1011MD,15
S1006MD,29
P1098CDM,23
S1004MD,19
R55054ONZ,479
8100084,7
P1122CDM,38
P1123CDM,130
8100090,4
R55073ONZ,336
8100089,6
P1363CDM,1000
P1091CDM,23
P1090CDM,30
8100088,19
P1084CDM,1676
P1075CDM,597
S505MD,1
P1087CDM,0
P1086CDM,6
8100087,7
8100086,12
S538MD,10
8100085,4
R54100ONZ,134
S546MD,46
P1074CDM,43
P1081CDM,143
P1080CDM,259
R34206ONZ,4
R5580ONZ,122
S559LMD,29
R31520ONZ,11
P1071CDM,70
8100091,1
8100093,3
8100094,8
P396CDM,278
8100095,8
P398CDM,2
R55194ONZ,161
P383CDM,406
S587MD,0
S588MD,11
8100096,5
8100097,8
P1339CDM,150
S599MD,17
8100103,6
S601MD,51
P1068CDM,40
8100102,12
P1061CDM,164
8100101,6
P1058CDM,120
S631MD,41
S636MD,15
8100100,4
S642MD,27
S643MD,30
P1056CDM,328
S646MD,29
P1055CDM,33
P1051CDM,23
S657LMD,31
S658MD,4
P1053CDM,48
S661LMD,27
S662MD,50
8100099,8
8100098,0
S665MD,43
S667MD,31
S670MD,24
S671MD,18
S675MD,27
S662LMD,30
P1044CDM,921
R31607ONZ,24
S696MD,0
8100104,4
S696LMD,81
P1042CDM,96
8100105,3
8100106,7
S701MD,26
S704MD,45
S707LMD,30
8100107,8
S709MD,30
8100108,6
P1046CDM,27
8100110,8
P1045CDM,26
R34363ONZ,72
S715MD,0
S715LMD,45
S720MD,14
8100116,12
S721MD,26
P1031CDM,21
8100115,0
S736LMD,31
S737MD,26
S738MD,14
P1036CDM,24
8100114,8
S739MD,25
8100113,6
S740MD,30
S744MD,20
8100112,8
S742LMD,51
P1040CDM,231
S745MD,19
P1039CDM,35
S746LMD,80
S746MD,0
8100111,12
S747LMD,51
S747MD,0
P1020CDM,14
8100117,8
P1019CDM,11
S748MD,28
S749MD,27
8100118,6
S750MD,1
P1022CDM,0
S751LMD,76
S751MD,0
8100119,8
S752MD,0
8100120,7
S753MD,9
P653CDM,0
S755MD,29
S756LMD,26
P652CDM,92
8100121,3
S757MD,26
8100122,8
S758MD,27
S759MD,28
S760MD,3
S761MD,30
S762MD,28
S763MD,12
P698CDM,0
P699CDM,296
S764MD,13
8100129,4
S765MD,0
P692CDM,9
P696CDM,45
R31037SCB,278
8100127,17
S767MD,26
P667BCDM,43
S769MD,20
8100125,8
S770MD,19
S772MD,30
S773MD,25
P677CDM,7
S774MD,30
S775MD,29
S777MD,18
S778MD,22
8100124,6
S779MD,9
S780MD,40
P674SCDM,49
8100123,1
S784MD,21
S786MD,25
8100130,8
S787LMD,28
S788MD,26
P679CDM,172
S789LMD,30
8100131,15
P676CDM,11
S791MD,27
S794MD,24
S795MD,0
P674BCDM,128
R54030ONZ,96
S795LMD,97
P682CDM,39
S796MD,25
8100133,18
S797MD,30
P681CDM,62
S798MD,27
S800MD,14
S802MD,18
8100134,4
8100135,5
8100165,0
R982036ONZ,56
8100164,8
8100163,8
8100162,7
8100161,4
8100155,4
8100156,20
8100157,8
8100158,8
8100159,7
8100153,22
8100152,18
8100150,11
8100149,12
8100148,6
8100142,8
8100143,6
8100144,4
8100145,4
8100146,6
8100147,6
8100141,6
8100140,16
8100139,7
8100138,21
8100137,8
8100136,8
OCG0687,30
OCG0611,22
OCG0562,30
OCG0563,34
OCG0332,18
OCG0566,0
OCG1120,44
OCG0692,0
OCG0689,38
OCG0658,42
OCG0693,47
OCG0701,98
OCG1102,36
OCG0718,26
OCG0677,38
OCG0699,76
OCG0666,26
OCG0997,40
OCG0735,0
OCG0653,18
OCG0650,154
OCG0649,20
OCG0652,104
OCG0672,11
OCG0795,14
OCG0909,90
OCG0631,74
OCG0747,3
OCG0802,78
OCG0629,84
OCG0801,110
OCG0727,24
OCG1071,9
OCG0549,80
OCG1098,16
OCG0550,118
OCG1028,26
OCG0625,132
OCG0570,135
OCG1097,86
S803MD,26
S805LMD,30
S806MD,26
S807MD,30
S808MD,30
S810MD,14
S809MD,18
S811MD,27
S812MD,27
S813MD,30
S815MD,14
S816MD,22
S818MD,30
S820MD,30
S828MD,15
S829MD,23
S831MD,9
P273CDM,143
S841MD,30
S843MD,18
R55151ONZ,267
R54099ONZ,181
R34207ONZ,62
P323CDM,69
P31CDM,13
P881CDM,98
8100166,4
P52CDM,17
P154CDM,20
8100167,3
P882CDM,174
R5382ONZ,124
S847MD,27
P883CDM,460
8100168,9
P875CDM,119
S848MD,30
S849MD,28
S850MD,22
8100169,10
S851MD,0
S852MD,17
S853MD,30
8100170,0
8100171,8
S856MD,29
S857MD,26
8100177,8
S858MD,27
S860MD,18
8100176,8
S861MD,28
8100175,4
S862MD,29
P242CDM,0
S864MD,30
8100174,8
S865MD,26
S866MD,23
S867MD,27
S868MD,21
P325CDM,27
8100173,8
S869MD,13
S872MD,30
R31559ONZ,2
S873MD,18
S874MD,28
S877MD,25
S882MD,30
R34301ONZ,25
8100172,8
R34498ONZ,48
8100178,8
8100179,6
8100180,18
P332CDM,41
OCG0759,64
P333CDM,30
8100181,8
8100182,9
R55047ONZ,129
8100183,10
R5115ONZ,202
8100189,8
8100188,50
S885MD,30
8100187,26
S887MD,4
S888MD,30
S889MD,2
R54187ONZ,56
S890MD,110
P886CDM,0
8100186,8
S891MD,30
S904MD,21
S906MD,19
OCG0580,4
S908MD,30
8100185,11
OCG1106,72
P370CDM,32
8100184,3
P870CDM,20
S912MD,28
P376CDM,8
P869CDM,50
S914MD,21
8100190,0
OCG0351,24
8100191,8
R34421ONZ,62
8100192,7
OCG1072,0
OCG1027,44
8100193,4
S918MD,25
OCG0510,108
S919MD,44
8100194,3
OCG1109,2
S920MD,28
S921MD,14
P1184CDM,175
OCG1099,10
P409CDM,114
OCG0514,74
8100195,6
S924MD,8
R34400ONZ,92
S927MD,28
8100226,8
P904CDM,22
R31598ONZ,4
OCG0517,82
8100225,5
P413CDM,49
OCG1117,22
S928MD,21
OCG0912,0
8100224,8
S933MD,0
P1204CDM,62
OCG1004,42
S934MD,23
OCG1042,40
S935MD,15
8100222,12
S940MD,4
P913CDM,443
OCG1000,42
R55119ONZ,102
OCG1107,18
P440CDM,30
S941MD,31
8100221,7
S943MD,15
OCG1114,26
R55118ONZ,2
P459CDM,3
OCG1036,56
S946MD,30
8100215,1
S947MD,0
OCG0839,0
P1263CDM,31
OCG0021,38
R55148ONZ,56
OCG0355,32
OCG0849,2
OCG0560,529
P1689CDM,21
R981067ONZ,8
OCG1025,36
R55147ONZ,13
P461CDM,34
OCG1108,30
OCG1032,57
8100217,10
P1688CDM,23
P477CDM,288
P484CDM,10
OCG1002,38
P906CDM,172
P908CDM,221
OCG1030,34
OCG0910,9
OCG1034,38
P1670CDM,40
P1277CDM,35
8100218,10
P503CDM,342
P505CDM,35
P1665CDM,0
8100219,10
P466CDM,37
P888CDM,445
R5381ONZ,95
P1629CDM,71
P889CDM,52
P1628CDM,130
P1623CDM,213
8100220,6
R31514ONZ,86
P923CDM,1122
P470CDM,24
8100214,11
P471CDM,28
P1304CDM,303
P540CDM,68
8100213,8
R5395ONZ,0
8100211,2
R55179ONZ,54
P536CDM,2048
P1315CDM,43
R55171ONZ,20
P1316CDM,87
P507CDM,6
P1328CDM,10
R54116ONZ,0
P1613CDM,37
P1611CDM,64
P1329CDM,29
P529CDM,42
P1610CDM,137
P1330CDM,47
8100212,5
OCG0559,391
R55177ONZ,46
P928CDM,45
R54047ONZ,0
P1554CDM,69
P1331CDM,48
P1332CDM,5
P579CDM,42
OCG0853,54
8100210,0
P580CDM,16
8100209,5
P1549CDM,7
R55083ONZ,403
8100202,7
8100203,8
P1351CDM,22
P584CDM,60
P562CDM,58
P563CDM,3
P571CDM,30
P930CDM,30
8100204,5
P921CDM,22
8100205,5
P553CDM,28
R55071ONZ,0
P1546CDM,45
P1169CDM,513
8100208,0
OCG0760,62
P920CDM,56
R55162ONZ,0
OCG0528,4
P1160CDM,1031
P1540CDM,38
R54070ONZ,94
P1161CDM,563
OCG0829,73
8100201,14
P598CDM,17
P600CDM,41
P1474CDM,58
P935CDM,233
R55176ONZ,5
P601CDM,34
8100200,6
P1468CDM,222
8100199,13
R54080ONZ,4
P1170CDM,63
8100198,8
P918CDM,0
R54050ONZ,0
8100197,6
P602CDM,1
P610CDM,53
OCG0300,34
8100196,4
P606CDM,3
R54127ONZ,8
P1178CDM,33
OCG0539,14
P1425CDM,45
P1179CDM,35
8100232,6
R54181ONZ,10
OCG0541,50
P915ECDM,26
8100231,8
P1420CDM,32
R5599ONZ,0
OCG0523,454
P627CDM,178
8100230,6
P953CDM,23
P634CDM,8
P952CDM,44
P1186CDM,12
P635CDM,8
P954CDM,44
P947CDM,40
P623CDM,33
P649CDM,3
OCG0540,50
P618CDM,5
P1180CDM,78
P617CDM,57
8100227,7
P613CDM,44
OCG0524,311
P1210CDM,2190
P1195CDM,37
8100233,6
OCG0538,28
8100234,4
P636CDM,17
OCG0536,106
P1192CDM,531
8100235,19
OCG0535,59
P1384CDM,25
R5397ONZ,110
R34504ONZ,78
P1379CDM,34
P957CDM,85
OCG0537,144
P1378CDM,282
P782CDM,117
P962CDM,67
P642CDM,1
OCG0678,99
P648CDM,15
P1347CDM,94
P1346CDM,36
8100237,3
P1345CDM,1
P960CDM,34
8100239,1
R581043ONZ,26
P1342CDM,38
OCG0013,18
P1340CDM,75
P961CDM,95
P1325CDM,87
OCG0635,0
R981065ONZ,74
P965CDM,108
8100245,34
P1322CDM,163
P660CDM,2
P661CDM,41
P1240CDM,83
P964CDM,0
P662CDM,10
P963CDM,37
P664CDM,13
P1318CDM,50
P666CDM,32
P1301CDM,0
P1296CDM,171
8100244,12
P941CDM,2
P1264CDM,128
OCG0246,28
P937CDM,21
OCG0245,28
8100242,13
8100241,24
8100240,4
P975CDM,158
P721CDM,118
P976CDM,231
OCG0009,130
P722CDM,13
P1852CDP,127
P723CDM,49
8100246,6
P1211CDM,394
P970CDM,38
P709CDM,46
OCG0327,2
P980CDM,110
8100247,12
P711CDM,85
P720CDM,34
P978CDM,125
8100248,0
P1841CDP,79
P1893CDP,67
P981CDM,185
P1892CDP,61
8100249,27
OCG0010,104
P1874CDP,83
P990CDM,0
P707CDM,76
8100250,12
P1872CDP,90
R31655ONZ,0
P989CDM,62
OCG0876,0
P988CDM,2
8100251,28
P987CDM,50
P1830CDP,126
P1819CDP,39
P1001CDM,62
P726CDM,79
8100257,12
P1003CDM,12
P1808CDP,84
R5365ONZ,34
P729CDM,35
P739CDM,8
P1005CDM,54
P733CDM,15
P1871CDP,123
P731CDM,29
P1004CDM,48
P1799CDP,86
P1796CDP,123
8100255,12
OCG0011,94
P1795CDP,124
P748CDM,11
R982143ONZ,0
P1008CDM,45
P1762CDP,10
P741CDM,158
OCG0268,0
P1007CDM,43
R55038ONZ,45
OCG0438,38
R55049ONZ,12
8100254,21
OCG0628,0
OCG0180,81
P1009CDM,13
R54133ONZ,0
R34505ONZ,28
P760CDM,1
OCG0177,35
P999CDM,194
P1305CDM,57
OCG0313,56
P768CDM,519
P1307CDM,32
P757CDM,83
P998CDM,44
P755CDM,29
P1308CDM,37
P754CDM,44
OCG0234,125
R54090ONZ,60
P1805CDP,12
P1014CDM,63
P1800CDP,84
P749CDM,47
P750CDM,67
P751CDM,16
P752CDM,226
8100287,6
P996CDM,37
OCG0585,15
P1333CDM,41
R55114ONZ,16
P1646CDP,58
P1633CDP,10
R55012ONZ,11
P1611CDP,0
P1337CDM,5
OCG0751,146
R55100ONZ,1
P772CDM,51
P1357CDM,113
R55156ONZ,14
P774CDM,44
P1610CDP,75
8100286,0
R55101ONZ,16
P777CDM,20
R55172ONZ,6
P779CDM,16
OCG0264,65
R54042ONZ,116
P1278CDM,46
P1609CDP,57
R55166ONZ,12
P770CDM,93
8100284,8
OCG0257,135
8100283,1
P1628CDP,62
P413CDP,0
8100277,8
P440CDP,0
P459CDP,56
P461CDP,0
P791CDM,151
8100278,27
P785CDM,948
R54106ONZ,38
P470CDP,17
P471CDP,18
P473CDP,19
OCG0669,70
OCG0691,16
P793CDM,161
P794CDM,91
P484CDP,0
P477CDP,40
P1365CDM,49
8100281,10
8100282,3
P409CDP,20
P396CDP,19
P812CDM,53
P813CDM,145
P376CDP,73
P806CDM,49
R54113ONZ,40
P805CDM,30
P374CDP,131
P804CDM,84
OCG0749,1
P370CDP,101
P795CDM,187
8100274,9
P799CDM,62
P333CDP,0
OCG0178,32
P1368CDM,41
P803CDM,44
P802CDM,19
OCG0348,66
P1372CDM,176
8100273,5
P1453CDM,1
R55184ONZ,238
P1359CDM,75
R55199ONZ,212
8100272,0
R55183ONZ,373
P816CDM,45
P817CDM,64
R54110ONZ,6
P1447CDP,0
P1408CDP,59
P1406CDP,40
8100271,4
P1404CDP,84
P820CDM,171
P819CDM,18
OCG0422,22
P1426CDP,8
OCG0324,50
P369CDP,0
R54108ONZ,46
P1392CDM,0
P532CDP,0
P1403CDP,134
P1393CDM,0
OCG0590,30
R55144ONZ,90
P1394CDM,30
8100264,10
8100265,9
OCG0384,17
R34023ONZ,4
8100266,9
R34236ONZ,52
OCG0753,58
R34491ONZ,16
P1396CDM,24
OCG0371,110
P1342CDP,0
OCG0834,82
OCG0673,220
P1340CDP,20
R34314ONZ,0
P540CDP,24
8100267,8
P824CDM,163
P1330CDP,80
P829CDM,164
OCG0556,0
R53057ONZ,33
8100268,7
P823CDM,92
P1334CDP,70
8100269,3
P830CDM,12
P831CDM,29
OCG0640,74
P1333CDP,64
P1308CDP,0
R54173ONZ,6
8100263,0
P1318CDP,72
P1314CDP,0
P1309CDP,0
P1406CDM,28
R54186ONZ,698
8100262,25
OCG0823,4
8100261,23
R54103ONZ,64
OCG0828,60
8100260,10
OCG0642,152
R55081ONZ,2
P1409CDM,46
8100259,8
OCG0630,18
P835CDM,47
P1195CDP,16
8100296,9
P1186CDP,17
P838CDM,14
R34313ONZ,4
P837CDM,13
P1180CDP,0
8100295,9
P1179CDP,69
OCG0303,44
OCG0626,94
R34055ONZ,9
P228CDP,5
8100293,13
R34403ONZ,277
P323CDP,0
P1403CDM,110
OCG0741,32
P840FCDM,106
P332CDP,0
8100292,4
R34264ONZ,4
8100290,10
R982354ONZ,66
P562CDP,0
P841CDM,154
OCG0773,4
R53054ONZ,32
R34258ONZ,2
R34265ONZ,4
OCG0827,2
P666CDP,0
R34367ONZ,8
R31532ONZ,182
P661CDP,12
P659CDP,0
P1404CDM,42
P1170CDP,0
OCG0738,24
R34299ONZ,54
P1405CDM,1
P1178CDP,0
8100297,24
R31204ONZ,8
P1091CDP,0
8100298,9
P1090CDP,0
8100299,5
OCG0787,170
P650CDP,0
P1074CDP,77
P648CDP,24
P1075CDP,16
OCG0732,78
P840MCDM,145
P1073CDP,0
P843CDM,139
P647CDP,0
OCG0835,87
P844CDM,34
P1444CDM,147
P847CDM,69
8100301,4
P635CDP,0
P627CDP,0
P1068CDP,24
P613CDP,30
8100302,9
P617CDP,55
P618CDP,46
P619CDP,12
R34256ONZ,88
OCG0786,6
P667BCDP,0
P674BCDP,20
P1105CDP,23
R34255ONZ,45
P1122CDP,4
P674SCDP,17
OCG0793,224
OCG0293,24
P1149CDP,18
R34396ONZ,138
OCG0771,14
P676CDP,75
P1426CDM,58
R34397ONZ,152
P700CDP,0
P699CDP,180
R34348ONZ,34
P1301CDP,49
P696CDP,48
P1345CDP,0
P859CDM,43
OCG0763,1
P864CDM,75
P1351CDP,14
P680CDP,0
P857CDM,79
P610CDP,0
P1379CDP,24
P858CDM,18
P1384CDP,78
8100310,12
R981956ONZ,10
P601CDP,21
8100309,12
P600CDP,0
R53045ONZ,0
OCG0750,1
P598CDP,81
P710CDP,36
OCG0737,32
P1465CDP,60
P1455CDM,70
OCG0716,32
P584CDP,25
8100308,8
P580CDP,74
R980969ONZ,108
R34140ONZ,32
OCG0731,61
P655CDP,34
R31615ONZ,26
P711CDP,0
P709CDP,0
P1479CDM,91
P707CDP,3
OCG0350,0
P595CDP,0
P1498CDM,14
8100306,7
P579CDP,69
P571CDP,78
OCG0717,88
8100305,3
P853CDM,31
P848CDM,2
R681953ONZ,43
R34231ONZ,46
P855CDM,279
P1479CDP,89
R34215ONZ,34
P865CDM,318
P866CDM,0
OCG0880,67
P867CDM,7
8100311,7
P868CDM,485
R781766ONZ,58
R31549ONZ,76
OCG0588,8
P1504CDM,2
P1554CDP,12
P771CDP,0
R31432ONZ,428
P772CDP,34
OCG0719,20
OCG0029,28
P774CDP,72
P1521CDM,465
R981050ONZ,52
8100312,5
OCG0736,16
P1711CDM,38
R31526ONZ,1
OCG0519,87
R31287ONZ,6
8100313,7
OCG0720,18
OCG0240,185
R31288ONZ,28
8100314,7
OCG0389,0
P1729CDM,79
8100318,21
P1730CDM,62
P1656CDP,59
R34414ONZ,3
P1731CDM,163
P1510CDM,35
P1562CDP,0
8100319,10
OCG0836,60
8100325,7
P1733CDM,53
P1561CDM,220
R54198ONZ,10
OCG0050,2
8100324,6
P1734CDM,335
P1653CDP,0
P1565CDM,107
8100323,8
R34126ONZ,72
P1736CDM,20
P1585CDM,359
P1737CDM,208
P1584CDM,124
P1744CDM,359
P723CDP,0
P1759CDM,438
8100322,5
P1578CDM,1174
R31333ONZ,21
OCG0552,82
8100321,6
P1609CDM,113
R31309ONZ,14
P1608CDM,0
OCG0501,44
R31497ONZ,88
8100320,12
P1731CDP,75
P1762CDM,57
OCG0507,2
P1596CDM,1061
R31153ONZ,34
P1733CDP,117
P1592CDM,69
8100354,11
R31394ONZ,36
8100353,3
P1796CDM,115
R31253ONZ,77
P1795CDM,71
8100352,25
P1736CDP,35
R31172ONZ,80
P777CDP,70
P1630CDM,2
P1897CDP,147
P1632CDM,984
R31459ONZ,6
OCG0334,0
P794CDP,52
P1799CDM,62
R31460ONZ,42
8100351,10
P791CDP,24
P1898CDP,58
P760CDP,0
R31489ONZ,93
P757CDP,51
P1903CDP,139
P755CDP,101
8100350,3
P1633CDM,157
R31493ONZ,6
P754CDP,197
P2094CDP,0
P750CDP,17
P730CDP,84
P733CDP,78
P1634CDM,37
OCG0295,28
P746CDP,12
P748CDP,0
8100344,37
R31365ONZ,677
R34218ONZ,4
R31373ONZ,645
P1646CDM,25
P1800CDM,127
P798CDP,75
OCG0093,112
P799CDP,140
P803CDP,29
P1636CDM,122
R31431ONZ,3
8100345,0
P804CDP,0
R681952ONZ,36
R31430ONZ,90
P721CDP,0
P1707CDP,0
P722CDP,74
R581045ONZ,2
P726CDP,0
P1699CDP,87
P729CDP,72
8100346,11
R681938ONZ,18
8100347,6
R31480ONZ,11
P1697CDP,0
P812CDP,50
P813CDP,0
P1808CDM,14
OCG0548,68
P1811CDM,32
P1694CDP,1
P1656CDM,139
8100348,30
P1691CDP,0
P1814CDM,38
8100343,2
OCG0032,86
R34317ONZ,4
8100342,10
P843CDP,0
P844CDP,36
P1819CDM,99
P848CDP,0
P1827CDM,275
R54029ONZ,22
OCG0209,54
P1663CDM,1
R31250ONZ,19
P1841CDM,58
OCG0341,20
8100340,16
P853CDP,0
P1663CDP,0
R982044ONZ,32
OCG0497,78
P858CDP,20
OCG0273,54
P868CDP,4
8100339,10
P867CDP,0
OCG0547,119
P1830CDM,109
P864CDP,5
R54032ONZ,87
P1547CDP,26
R31254ONZ,0
P1540CDP,103
R31300ONZ,8
R54152ONZ,2
P1510CDP,72
R54130ONZ,30
OCG0512,98
OCG0272,2
8100332,5
P1376CDP,0
R54131ONZ,2
R981957ONZ,52
P838CDP,82
R34380ONZ,106
P1847CDM,94
P1372CDP,142
OCG0443,100
P837CDP,79
8100333,8
P835CDP,0
8100334,12
P831CDP,83
P1691CDM,25
P1371CDP,137
OCG0136,0
R34426ONZ,299
R55036ONZ,200
R34175ONZ,30
P1852CDM,120
P1855CDM,60
R34178ONZ,11
8100335,4
R981066ONZ,72
R55039ONZ,196
OCG0504,6
R31494ONZ,60
OCG0493,82
P1697CDM,72
OCG0222,491
R31540ONZ,34
R34263ONZ,34
R681939ONZ,26
OCG0343,4
R53025ONZ,88
R55175ONZ,54
R31438ONZ,15
P1699CDM,38
R53011ONZ,64
OCG0492,90
R53024ONZ,4
R31661ONZ,4
R31496ONZ,57
R53021ONZ,304
R31452ONZ,41
R31417ONZ,66
R31499ONZ,12
8100336,0
R31498ONZ,198
OCG0322,10
R53019ONZ,62
8100337,3
OCG0309,18
R34286ONZ,2
R31056ONZ,132
R31495ONZ,29
R53063ONZ,4
R34219ONZ,26
8100331,5
OCG0186,0
R55155ONZ,64
8100330,10
OCG0859,47
8100329,9
R34412ONZ,46
R34371ONZ,7
8100328,0
8100327,10
8100326,7
R34395ONZ,48
OCG0482,41
R53064ONZ,0
R31428ONZ,3
R34266ONZ,22
P872CDP,0
P871CDP,72
P870CDP,124
P1287CDP,0
P869CDP,0
P1279CDP,60
P829CDP,0
P1277CDP,21
P1871CDM,31
P1263CDP,23
P820CDP,31
P1872CDM,26
P1121CDP,24
P1120CDP,135
P1119CDP,21
P1874CDM,46
P1893CDM,71
P1898CDM,40
P1903CDM,102
P816CDP,17
OCG0307,2
P817CDP,29
P819CDP,40
OCG0320,4
P1917CDM,137
P873CDP,24
P874CDP,12
P1968CDM,107
P875CDP,20
P1977CDM,52
P2042CDM,52
P2065CDM,13
P2094CDM,204
P881CDP,104
OCG0480,70
P876CDP,141
OCG0306,26
P1030CDP,20
P1028CDP,69
P1022CDP,114
P1020CDP,68
P1019CDP,27
P882CDP,21
P1008CDP,0
P888CDP,0
P1009CDP,0
OCG0133,76
P1014CDP,109
P889CDP,162
P1015CDP,0
P1004CDP,0
P1005CDP,0
P1007CDP,0
P884CDP,0
P989CDP,78
P997CDP,0
P998CDP,40
P885CDP,0
P886CDP,0
R34233ONZ,6
R34324ONZ,38
R31504ONZ,122
OCG0127,62
P893CDP,0
P948CDP,0
P892CDP,0
R31323ONZ,2
P952CDP,0
P947CDP,40
P946CDP,0
P953CDP,4
P945CDP,8
8100355,9
P962CDP,1
R34357ONZ,20
P963CDP,0
8100356,0
P941CDP,46
P965CDP,0
P954CDP,103
P957CDP,0
OCG0496,20
8100357,5
P960CDP,42
